filename,width,height,class,xmin,ymin,xmax,ymax
IMG_7078.JPG,756,1008,pepsi,283,298,495,740
IMG_7079.JPG,756,1008,pepsi,288,395,518,838
IMG_7080.JPG,756,1008,ketchup,256,143,445,501
IMG_7080.JPG,756,1008,milka,440,395,683,675
IMG_7080.JPG,756,1008,peanuts,5,457,461,911
IMG_7081.JPG,756,1008,peanuts,40,576,617,948
IMG_7081.JPG,756,1008,ketchup,61,174,294,592
IMG_7081.JPG,756,1008,milka,294,339,545,574
IMG_7081.JPG,756,1008,pepsi,539,109,685,370
IMG_7083.JPG,756,1008,peanuts,85,318,707,902
IMG_7084.JPG,756,1008,peanuts,54,181,438,853
IMG_7086.JPG,756,1008,milka,230,213,487,846
IMG_7088.JPG,1008,756,ketchup,524,72,822,622
IMG_7088.JPG,1008,756,milka,328,627,719,756
IMG_7090.JPG,1008,756,ketchup,574,63,944,688
IMG_7090.JPG,1008,756,pepsi,845,2,974,210
IMG_7091.JPG,756,1008,ketchup,145,325,453,784
IMG_7095.JPG,756,1008,ketchup,308,325,556,804
IMG_7097.JPG,756,1008,ketchup,192,298,582,853
IMG_7098.JPG,756,1008,ketchup,342,265,650,843
IMG_7099.JPG,756,1008,ketchup,116,170,407,800
IMG_7099.JPG,756,1008,pepsi,275,370,547,943
IMG_7100.JPG,756,1008,ketchup,224,45,507,620
IMG_7100.JPG,756,1008,milka,92,536,708,947
IMG_7102.JPG,756,1008,ketchup,148,379,462,737
IMG_7102.JPG,756,1008,milka,315,480,672,867
IMG_7103.JPG,756,1008,ketchup,71,348,372,803
IMG_7103.JPG,756,1008,milka,310,430,641,920
IMG_7104.JPG,756,1008,ketchup,135,475,561,949
IMG_7104.JPG,756,1008,milka,364,390,696,811
IMG_7105.JPG,756,1008,pepsi,57,327,325,907
IMG_7106.JPG,756,1008,milka,216,323,466,873
IMG_7107.JPG,756,1008,milka,274,384,496,874
IMG_7108.JPG,756,1008,milka,275,366,536,897
